Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
FR_01,Chrome 103.0.5060.114,,,2022-07-15 10:58:38,2022-07-15 10:59:15,37.215s,PASSED
,,,,,,,
Test Cases/TC_01,Chrome 103.0.5060.114,,,2022-07-15 10:58:38,2022-07-15 10:58:48,9.423s,PASSED
"openBrowser("""")",Chrome 103.0.5060.114,,,2022-07-15 10:58:38,2022-07-15 10:58:41,2.313s,PASSED
"navigateToUrl(""https://soca.ai/home"")",Chrome 103.0.5060.114,,,2022-07-15 10:58:41,2022-07-15 10:58:42,1.122s,PASSED
"click(findTestObject(""Object Repository/tc01/Page_soca.ai/a_Sign In""))",Chrome 103.0.5060.114,,,2022-07-15 10:58:42,2022-07-15 10:58:45,2.701s,PASSED
"setText(findTestObject(""Object Repository/tc01/Page_soca-dashboarduser/input_Email_form-control""), ""[email]"")",Chrome 103.0.5060.114,,,2022-07-15 10:58:45,2022-07-15 10:58:45,0.700s,PASSED
"setEncryptedText(findTestObject(""Object Repository/tc01/Page_soca-dashboarduser/input_Password_form-control mb-2""), ""RigbBhfdqODKcAsiUrg+1Q=="")",Chrome 103.0.5060.114,,,2022-07-15 10:58:45,2022-07-15 10:58:46,0.421s,PASSED
"sendKeys(findTestObject(""Object Repository/tc01/Page_soca-dashboarduser/input_Password_form-control mb-2""), Keys.chord(ENTER))",Chrome 103.0.5060.114,,,2022-07-15 10:58:46,2022-07-15 10:58:46,0.355s,PASSED
"click(findTestObject(""Object Repository/tc01/Page_soca-dashboarduser/button_OK""))",Chrome 103.0.5060.114,,,2022-07-15 10:58:46,2022-07-15 10:58:47,0.823s,PASSED
closeBrowser(),Chrome 103.0.5060.114,,,2022-07-15 10:58:47,2022-07-15 10:58:48,0.676s,PASSED
,,,,,,,
Test Cases/TC_02,Chrome 103.0.5060.114,,,2022-07-15 10:58:48,2022-07-15 10:58:57,9.453s,PASSED
"openBrowser("""")",Chrome 103.0.5060.114,,,2022-07-15 10:58:48,2022-07-15 10:58:49,1.226s,PASSED
"navigateToUrl(""https://soca.ai/home"")",Chrome 103.0.5060.114,,,2022-07-15 10:58:49,2022-07-15 10:58:51,2.301s,PASSED
"click(findTestObject(""Object Repository/tc02/Page_soca.ai/a_Sign In""))",Chrome 103.0.5060.114,,,2022-07-15 10:58:51,2022-07-15 10:58:53,2.264s,PASSED
"setText(findTestObject(""Object Repository/tc02/Page_soca-dashboarduser/input_Email_form-control""), ""[email]"")",Chrome 103.0.5060.114,,,2022-07-15 10:58:53,2022-07-15 10:58:54,0.686s,PASSED
"setEncryptedText(findTestObject(""Object Repository/tc02/Page_soca-dashboarduser/input_Password_form-control mb-2""), ""nbPRAawFRnE="")",Chrome 103.0.5060.114,,,2022-07-15 10:58:54,2022-07-15 10:58:55,0.417s,PASSED
"sendKeys(findTestObject(""Object Repository/tc02/Page_soca-dashboarduser/input_Password_form-control mb-2""), Keys.chord(ENTER))",Chrome 103.0.5060.114,,,2022-07-15 10:58:55,2022-07-15 10:58:55,0.349s,PASSED
"click(findTestObject(""Object Repository/tc02/Page_soca-dashboarduser/button_OK""))",Chrome 103.0.5060.114,,,2022-07-15 10:58:55,2022-07-15 10:58:56,0.851s,PASSED
closeBrowser(),Chrome 103.0.5060.114,,,2022-07-15 10:58:56,2022-07-15 10:58:57,1.174s,PASSED
,,,,,,,
Test Cases/TC_03,Chrome 103.0.5060.114,,,2022-07-15 10:58:57,2022-07-15 10:59:06,9.295s,PASSED
"openBrowser("""")",Chrome 103.0.5060.114,,,2022-07-15 10:58:57,2022-07-15 10:58:58,1.200s,PASSED
"navigateToUrl(""https://soca.ai/home"")",Chrome 103.0.5060.114,,,2022-07-15 10:58:58,2022-07-15 10:59:00,1.162s,PASSED
"click(findTestObject(""Object Repository/tc03/Page_soca.ai/a_Sign In""))",Chrome 103.0.5060.114,,,2022-07-15 10:59:00,2022-07-15 10:59:03,3.890s,PASSED
"setText(findTestObject(""Object Repository/tc03/Page_soca-dashboarduser/input_Email_form-control""), ""[email]"")",Chrome 103.0.5060.114,,,2022-07-15 10:59:03,2022-07-15 10:59:04,0.726s,PASSED
"setEncryptedText(findTestObject(""Object Repository/tc03/Page_soca-dashboarduser/input_Password_form-control mb-2""), ""RigbBhfdqODKcAsiUrg+1Q=="")",Chrome 103.0.5060.114,,,2022-07-15 10:59:04,2022-07-15 10:59:05,0.386s,PASSED
"sendKeys(findTestObject(""Object Repository/tc03/Page_soca-dashboarduser/input_Password_form-control mb-2""), Keys.chord(ENTER))",Chrome 103.0.5060.114,,,2022-07-15 10:59:05,2022-07-15 10:59:05,0.383s,PASSED
"click(findTestObject(""Object Repository/tc03/Page_soca-dashboarduser/button_OK""))",Chrome 103.0.5060.114,,,2022-07-15 10:59:05,2022-07-15 10:59:06,0.685s,PASSED
closeBrowser(),Chrome 103.0.5060.114,,,2022-07-15 10:59:06,2022-07-15 10:59:06,0.684s,PASSED
,,,,,,,
Test Cases/TC_04,Chrome 103.0.5060.114,,,2022-07-15 10:59:06,2022-07-15 10:59:15,8.807s,PASSED
"openBrowser("""")",Chrome 103.0.5060.114,,,2022-07-15 10:59:06,2022-07-15 10:59:08,1.186s,PASSED
"navigateToUrl(""https://soca.ai/home"")",Chrome 103.0.5060.114,,,2022-07-15 10:59:08,2022-07-15 10:59:09,1.256s,PASSED
"click(findTestObject(""Object Repository/tc04/Page_soca.ai/a_Sign In""))",Chrome 103.0.5060.114,,,2022-07-15 10:59:09,2022-07-15 10:59:12,3.385s,PASSED
"setText(findTestObject(""Object Repository/tc04/Page_soca-dashboarduser/input_Email_form-control""), ""[email]"")",Chrome 103.0.5060.114,,,2022-07-15 10:59:12,2022-07-15 10:59:13,0.691s,PASSED
"setEncryptedText(findTestObject(""Object Repository/tc04/Page_soca-dashboarduser/input_Password_form-control mb-2""), ""nbPRAawFRnE="")",Chrome 103.0.5060.114,,,2022-07-15 10:59:13,2022-07-15 10:59:13,0.400s,PASSED
"sendKeys(findTestObject(""Object Repository/tc04/Page_soca-dashboarduser/input_Password_form-control mb-2""), Keys.chord(ENTER))",Chrome 103.0.5060.114,,,2022-07-15 10:59:13,2022-07-15 10:59:14,0.342s,PASSED
"click(findTestObject(""Object Repository/tc04/Page_soca-dashboarduser/button_OK""))",Chrome 103.0.5060.114,,,2022-07-15 10:59:14,2022-07-15 10:59:14,0.696s,PASSED
closeBrowser(),Chrome 103.0.5060.114,,,2022-07-15 10:59:14,2022-07-15 10:59:15,0.660s,PASSED
